Number,Country,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Recovered,Active_Cases,Critical_Cases,Total_Cases(1mil pop),Total_Deaths(1mil pop),Total_Tests,Total_Tests(1mil pop),Population(pop)
1,USA,106613321,"+1,809",1159697,35.0,104533271,920353,"1,392","318,434","3,464","1,176,758,558","3,514,755","334,805,269"
2,India,44924811,,531424,,44335977,57410,,"31,938",378,"925,077,322","657,654","1,406,631,776"
3,France,39974426,"+6,609",166425,,39669392,138609,869,"609,510","2,538","271,490,188","4,139,547","65,584,518"
4,Germany,38400766,,172882,,38189800,38084,,"457,786","2,061","122,332,384","1,458,359","83,883,596"
5,Brazil,37449418,,701494,,36249161,498763,,"173,897","3,257","63,776,166","296,146","215,353,593"
6,Japan,33689542,"+11,764",74467,24.0,21725273,11889802,48,"268,261",593,"99,912,333","795,576","125,584,838"
7,S. Korea,31129070,"+14,284",34460,11.0,30879606,215004,153,"606,451",671,"15,804,065","307,892","51,329,899"
8,Italy,25765219,,189582,,25439463,136174,104,"427,548","3,146","271,116,017","4,498,897","60,262,770"
9,UK,24555629,,221943,,24305452,28234,,"358,487","3,240","522,526,476","7,628,357","68,497,907"
10,Russia,22833330,"+6,503",398208,33.0,22229208,205914,,"156,601","2,731","273,400,000","1,875,095","145,805,947"
12,Spain,13825052,,120715,,13665628,38709,231,"295,918","2,584","471,036,328","10,082,298","46,719,142"
13,Vietnam,11554875,"+2,958",43188,,10619813,891874,85,"116,771",436,"85,826,548","867,342","98,953,541"
14,Australia,11411267,,20154,,11342700,48413,61,"437,737",773,"78,835,048","3,024,116","26,068,792"
17,Netherlands,8610372,,22992,,8585514,1866,53,"500,270","1,336","25,984,435","1,509,718","17,211,447"
18,Iran,7606689,,146005,,7342490,118194,407,"88,426","1,697","55,353,767","643,478","86,022,837"
19,Mexico,7579201,,333802,,6825496,419903,,"57,609","2,537","19,903,879","151,288","131,562,772"
20,Indonesia,6769005,"+1,879",161221,17.0,6596655,11129,,"24,250",578,"114,158,919","408,975","279,134,505"
21,Poland,6513264,+342,119546,6.0,5335940,1057778,696,"172,583","3,168","38,655,786","1,024,271","37,739,785"
22,Colombia,6364014,,142706,,6186783,34525,342,"123,542","2,770","36,951,507","717,327","51,512,762"
23,Austria,6063303,+650,22355,,6029345,11603,55,"668,743","2,466","211,273,524","23,302,116","9,066,710"
24,Greece,5999934,,36711,,5945095,18128,115,"581,578","3,558","102,228,365","9,909,078","10,316,637"
25,Portugal,5580792,,26550,,5548480,5762,61,"550,343","2,618","46,082,209","4,544,341","10,140,570"
26,Ukraine,5502019,,111912,,5373024,17083,,"127,385","2,591","32,603,805","754,855","43,192,122"
27,Chile,5283280,+392,64497,,5217926,857,57,"274,453","3,350","49,362,969","2,564,284","19,250,195"
28,Malaysia,5066877,,37011,,5015705,14161,14,"152,704","1,115","68,344,917","2,059,756","33,181,072"
29,Israel,4821234,+271,12484,7.0,4798473,10277,21,"516,967","1,339","41,373,364","4,436,346","9,326,000"
30,Belgium,4790564,,34188,,4738746,17630,43,"410,563","2,930","36,997,339","3,170,763","11,668,278"
32,Thailand,4730490,,33947,,4692636,3907,,"67,503",484,"17,270,775","246,450","70,078,203"
33,Canada,4641301,,52247,,4575934,13120,99,"120,904","1,361","66,343,123","1,728,207","38,388,419"
34,Czechia,4640019,+140,42760,1.0,4593938,3321,13,"432,161","3,983","57,173,927","5,325,051","10,736,784"
35,Peru,4500578,,220104,,4276792,3682,27,"133,611","6,534","38,521,551","1,143,609","33,684,208"
36,Switzerland,4401379,,14452,,4383180,3747,39,"501,660","1,647","23,833,472","2,716,487","8,773,637"
37,Philippines,4090996,+781,66444,,4019592,4960,162,"36,362",591,"34,996,447","311,055","112,508,994"
38,South Africa,4076463,,102595,,3912506,61362,192,"67,095","1,689","26,795,090","441,027","60,756,135"
39,Romania,3387788,,68047,,3312844,6897,120,"178,011","3,576","27,242,332","1,431,446","19,031,335"
40,Denmark,3180390,+64,8537,7.0,3170851,1002,19,"545,059","1,463","129,264,242","22,153,445","5,834,950"
41,Hong Kong,2889671,+389,13522,3.0,2870850,5299,28,"380,005","1,778","76,127,725","10,011,143","7,604,299"
42,Sweden,2706137,,24087,,2678039,4011,8,"264,815","2,357","19,500,873","1,908,301","10,218,971"
43,Serbia,2533669,+458,18018,1.0,2505908,9743,12,"292,808","2,082","12,777,907","1,476,700","8,653,016"
44,Iraq,2465545,,25375,,2439497,673,21,"58,474",602,"19,544,451","463,523","42,164,965"
45,Singapore,2340779,,1727,,2149583,189469,2,"393,835",291,"24,756,666","4,165,302","5,943,546"
46,New Zealand,2313064,,4119,,2297967,10978,,"472,227",841,"7,768,604","1,586,011","4,898,203"
47,Hungary,2201355,,48846,,2148647,3862,13,"229,158","5,085","11,394,556","1,186,160","9,606,259"
48,Bangladesh,2038174,,29446,,1998448,10280,,"12,140",175,"15,254,399","90,862","167,885,689"
49,Slovakia,1866312,,21167,,1844727,418,22,"341,803","3,877","7,425,402","1,359,916","5,460,193"
50,Georgia,1838936,,17049,,1776548,45339,,"463,355","4,296","16,920,079","4,263,340","3,968,738"
51,Jordan,1746997,,14122,,1731007,1868,59,"169,597","1,371","17,201,885","1,669,945","10,300,869"
52,Ireland,1709705,,8824,,1698456,2425,19,"340,565","1,758","13,083,449","2,606,161","5,020,199"
53,Pakistan,1580624,+21,30656,,1538689,11279,10,"6,888",134,"30,571,377","133,215","229,488,994"
54,Norway,1482988,,5213,,1476547,1228,20,"269,078",946,"11,002,430","1,996,315","5,511,370"
55,Finland,1473603,,9308,,1458560,5735,21,"265,277","1,676","12,069,254","2,172,699","5,554,960"
56,Kazakhstan,1411436,+66,13848,,1383020,14568,24,"73,493",721,"11,575,012","602,707","19,205,043"
57,Slovenia,1343174,+47,7100,,1328006,8068,8,"646,368","3,417","2,847,701","1,370,382","2,078,034"
58,Lithuania,1318293,+107,9664,1.0,1306194,2435,3,"495,281","3,631","10,435,867","3,920,741","2,661,708"
59,Bulgaria,1303983,,38325,,1262533,3125,40,"190,513","5,599","11,175,468","1,632,743","6,844,597"
60,Morocco,1273130,,16297,,1256151,682,3,"33,705",431,"13,001,033","344,191","37,772,756"
61,Croatia,1272377,,18155,,1253558,664,4,"313,448","4,472","5,575,343","1,373,479","4,059,286"
62,Guatemala,1247933,,20189,,1226715,1029,5,"67,151","1,086","7,202,934","387,587","18,584,039"
63,Lebanon,1236522,+169,10899,2.0,1087587,138036,74,"184,974","1,630","4,795,578","717,380","6,684,849"
64,Costa Rica,1227546,,9339,,860711,357496,52,"236,870","1,802","4,659,757","899,158","5,182,354"
65,Bolivia,1197022,,22377,,1166014,8631,220,"99,813","1,866","2,705,422","225,590","11,992,656"
67,Cuba,1113217,+80,8530,,1104552,135,2,"98,466",754,"14,345,279","1,268,859","11,305,652"
68,UAE,1061854,,2349,,1044594,14911,,"105,324",233,"200,257,314","19,863,280","10,081,785"
69,Ecuador,1061100,,36019,,1023510,1571,759,"58,581","1,989","3,082,403","170,173","18,113,361"
70,Uruguay,1037893,,7625,,1029835,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016"
71,Panama,1036100,,8618,,1026868,614,16,"232,990","1,938","7,636,393","1,717,215","4,446,964"
72,Mongolia,1007993,,2179,,1005764,50,192,"298,392",645,"4,030,048","1,193,000","3,378,078"
73,Nepal,1002869,+78,12029,1.0,990462,378,,"33,179",398,"6,033,879","199,628","30,225,582"
74,Belarus,994037,,7118,,985592,1327,,"105,381",755,"13,646,641","1,446,722","9,432,800"
75,Latvia,977593,+34,6318,,970902,373,13,"528,761","3,417","7,873,232","4,258,478","1,848,837"
76,Saudi Arabia,839965,+261,9642,,826721,3602,75,"23,433",269,"45,429,581","1,267,393","35,844,909"
77,Azerbaijan,831199,,10233,,820762,204,,"80,697",993,"7,585,820","736,473","10,300,205"
79,Bahrain,719736,+142,1562,2.0,717743,431,1,"403,443",876,"10,827,533","6,069,303","1,783,983"
80,Sri Lanka,672150,+7,16841,,655290,19,,"31,153",781,"6,486,117","300,619","21,575,842"
81,Kuwait,665741,,2570,,660237,2934,,"151,984",587,"8,455,743","1,930,391","4,380,326"
82,Dominican Republic,661008,,4384,,644785,11839,4,"59,785",397,"3,740,928","338,350","11,056,370"
83,Cyprus,656904,,1350,,654314,1240,60,"536,955","1,103","9,640,118","7,879,860","1,223,387"
84,Myanmar,634599,+60,19490,,614752,357,,"11,491",353,"10,331,702","187,077","55,227,143"
85,Palestine,621008,,5404,,615445,159,17,"116,173","1,011","3,078,533","575,907","5,345,541"
86,Moldova,620253,,12112,,504142,103999,49,"154,554","3,018","3,216,305","801,437","4,013,171"
87,Estonia,617917,,3001,,524990,89926,3,"467,443","2,270","3,703,808","2,801,861","1,321,910"
88,Venezuela,552593,,5856,,546479,258,31,"18,881",200,"3,359,014","114,771","29,266,991"
89,Egypt,515970,,24613,,442182,49175,122,"4,860",232,"3,693,367","34,792","106,156,692"
90,Libya,507250,,6437,,500807,6,,"72,045",914,"2,483,848","352,782","7,040,745"
91,Qatar,506323,,690,,504400,1233,44,"169,912",232,"4,065,369","1,364,257","2,979,915"
92,Ethiopia,500817,,7574,,487936,5307,1,"4,145",63,"5,538,219","45,841","120,812,698"
93,Réunion,486588,,921,,418572,67095,10,"535,854","1,014","1,603,660","1,766,027","908,061"
95,Armenia,448980,,8746,,435162,5072,,"151,072","2,943","3,242,901","1,091,164","2,971,966"
96,Bosnia and Herzegovina,402804,,16336,,379084,7384,,"123,966","5,028","1,884,721","580,036","3,249,317"
97,Oman,399449,,4628,,384669,10152,2,"75,028",869,"25,000,000","4,695,724","5,323,993"
98,North Macedonia,348057,,9672,,337068,1317,,"167,230","4,647","2,226,216","1,069,626","2,081,304"
99,Zambia,343887,,4058,,339777,52,,"17,662",208,"4,026,977","206,827","19,470,234"
100,Kenya,343035,,5688,,337305,42,1,"6,102",101,"3,967,062","70,569","56,215,221"
101,Albania,334726,,3602,,329428,1696,,"116,777","1,257","1,941,032","677,173","2,866,374"
103,Luxembourg,297757,,1133,,288991,7633,,"463,528","1,764","4,412,567","6,869,188","642,371"
104,Montenegro,291366,+40,2824,,287880,662,6,"463,996","4,497","2,747,088","4,374,692","627,950"
105,Brunei,285740,,225,,243601,41914,3,"641,491",505,"717,784","1,611,437","445,431"
106,Algeria,271697,+9,6881,,182947,81869,,"5,991",152,"230,861","5,091","45,350,148"
107,Nigeria,266675,,3155,,259953,3567,11,"1,230",15,"5,708,974","26,339","216,746,934"
108,Zimbabwe,264639,,5686,,258888,65,12,"17,261",371,"2,525,756","164,744","15,331,428"
109,Uzbekistan,252725,,1637,,241486,9602,23,"7,350",48,"1,377,915","40,077","34,382,084"
110,Mozambique,233334,,2242,,228805,2287,11,"7,052",68,"1,371,127","41,437","33,089,461"
113,Afghanistan,214581,+156,7896,,193470,13215,45,"5,265",194,"1,231,972","30,229","40,754,388"
115,Kyrgyzstan,206876,,2991,,196406,7479,131,"30,747",445,"1,907,195","283,460","6,728,271"
117,El Salvador,201785,,4230,,179410,18145,8,"30,805",646,"2,610,114","398,467","6,550,389"
118,Trinidad and Tobago,191350,,4387,,186918,45,8,"136,039","3,119","911,009","647,674","1,406,585"
119,Maldives,186241,,313,,163687,22241,25,"344,263",579,"2,213,831","4,092,223","540,985"
120,Ghana,171657,,1462,,170161,34,2,"5,299",45,"2,536,496","78,298","32,395,450"
121,Namibia,171222,,4090,,167099,33,,"65,008","1,553","1,062,663","403,460","2,633,874"
122,Uganda,170647,,3632,,100431,66584,3,"3,523",75,"3,012,408","62,198","48,432,863"
123,Jamaica,154786,,3536,,102803,48447,,"51,853","1,185","1,183,986","396,633","2,985,094"
124,Cambodia,138732,+1,3056,,135670,6,,"8,081",178,"3,091,420","180,062","17,168,639"
125,Rwanda,133194,,1468,,131647,79,,"9,793",108,"6,021,981","442,778","13,600,464"
126,Cameroon,124895,,1971,,122807,117,13,"4,475",71,"1,751,774","62,762","27,911,548"
127,Malta,118441,,835,,116962,644,4,"266,739","1,880","2,133,928","4,805,787","444,033"
128,Barbados,107466,,588,,106869,9,,"373,116","2,042","800,831","2,780,441","288,023"
129,Angola,105384,,1934,,103419,31,,"3,009",55,"1,499,795","42,818","35,027,343"
130,Channel Islands,101717,,228,,101321,168,,"576,421","1,292","1,252,808","7,099,551","176,463"
131,French Guiana,98041,,420,,11254,86367,6,"312,065","1,337","651,257","2,072,951","314,169"
132,DRC,95945,,1464,,84489,9992,,"1,007",15,"846,704","8,890","95,240,792"
133,Senegal,88995,,1971,,87022,2,,"5,041",112,"1,146,543","64,946","17,653,671"
134,Malawi,88722,,2686,,85644,392,67,"4,396",133,"624,784","30,959","20,180,839"
135,Ivory Coast,88323,,834,,87483,6,,"3,184",30,"1,688,469","60,863","27,742,298"
137,New Caledonia,79922,,314,,79605,3,9,"274,726","1,079","98,964","340,182","290,915"
139,Eswatini,74627,,1425,,73116,86,,"62,986","1,203","1,048,704","885,119","1,184,817"
140,Guyana,73140,,1298,,71824,18,,"92,111","1,635","727,968","916,784","794,045"
141,Belize,70782,,688,,70085,9,6,"171,722","1,669","576,016","1,397,453","412,190"
142,Fiji,68918,,883,,67026,1009,,"75,779",971,"670,477","737,221","909,466"
143,Madagascar,68211,,1424,,66753,34,,"2,338",49,"530,005","18,164","29,178,077"
144,Sudan,63993,,5046,,58640,307,,"1,391",110,"562,941","12,240","45,992,020"
145,Mauritania,63715,,997,,62471,247,,"12,998",203,"1,009,957","206,030","4,901,981"
146,Cabo Verde,63423,,413,,62859,151,23,"111,724",728,"401,622","707,482","567,678"
147,Bhutan,62663,,21,,61564,1078,,"79,528",27,"2,303,734","2,923,739","787,941"
149,Burundi,53731,,38,,53569,124,,"4,256",3,"345,742","27,386","12,624,840"
150,Seychelles,50937,,172,,50750,15,,"512,311","1,730",,,"99,426"
151,Gabon,48981,,306,,48674,1,,"21,008",131,"1,621,909","695,641","2,331,533"
152,Andorra,47945,,165,,47563,217,14,"618,941","2,130","249,838","3,225,256","77,463"
153,Papua New Guinea,46838,,670,,43982,2186,7,"5,041",72,"249,149","26,813","9,292,169"
154,Curaçao,45986,,295,,44720,971,3,"277,812","1,782","496,693","3,000,640","165,529"
155,Aruba,44114,,236,,42438,1440,2,"409,947","2,193","177,885","1,653,068","107,609"
157,Mauritius,42048,,1043,,40287,718,,"32,986",818,"358,675","281,374","1,274,727"
159,Togo,39477,,290,,39174,13,,"4,548",33,"810,736","93,394","8,680,837"
160,Guinea,38462,,467,,37757,238,8,"2,774",34,"660,107","47,607","13,865,691"
161,Bahamas,38084,,844,,36366,874,1,"95,087","2,107","257,839","643,767","400,516"
163,Lesotho,34790,,723,,25980,8087,,"15,990",332,"431,221","198,199","2,175,699"
165,Haiti,34228,,860,,33342,26,,"2,930",74,"132,422","11,337","11,680,283"
166,Mali,33144,,743,,32321,80,,"1,543",35,"803,224","37,405","21,473,764"
167,Cayman Islands,31472,,37,,8553,22882,1,"467,797",550,"222,773","3,311,280","67,277"
168,Saint Lucia,30052,,409,,29095,548,,"162,344","2,209","210,983","1,139,752","185,113"
169,Benin,28014,,163,,27847,4,,"2,191",13,"604,310","47,268","12,784,726"
170,Somalia,27334,,1361,,13182,12791,,"1,623",81,"400,466","23,778","16,841,795"
172,Congo,25375,,386,,24006,983,,"4,377",67,"347,815","59,991","5,797,805"
174,San Marino,24069,,125,,23868,76,4,"706,146","3,667","196,855","5,775,414","34,085"
175,Timor-Leste,23428,,138,,23102,188,,"17,108",101,"278,529","203,391","1,369,429"
176,Burkina Faso,22056,,396,,21596,64,,998,18,"248,995","11,265","22,102,838"
177,Liechtenstein,21437,,91,,21345,1,,"558,444","2,371","112,457","2,929,559","38,387"
178,Gibraltar,20550,,113,,16579,3858,,"609,720","3,353","534,283","15,852,213","33,704"
179,Grenada,19693,,238,,19358,97,4,"173,545","2,097","182,981","1,612,523","113,475"
180,Bermuda,18860,,165,,18685,10,,"304,493","2,664","1,029,558","16,622,128","61,939"
181,Nicaragua,18491,,225,,4225,14041,,"2,728",33,,,"6,779,100"
182,South Sudan,18368,,138,,18115,115,1,"1,581",12,"410,280","35,313","11,618,511"
183,Tajikistan,17786,,125,,17264,397,,"1,786",13,,,"9,957,464"
184,Equatorial Guinea,17229,,183,,16907,139,5,"11,512",122,"365,697","244,342","1,496,662"
185,Tonga,16814,,13,,15638,1163,,"156,048",121,"535,009","4,965,327","107,749"
186,Samoa,16737,,31,,1605,15101,,"82,759",153,"187,397","926,612","202,239"
187,Monaco,16178,,67,,15992,119,4,"406,656","1,684","78,646","1,976,875","39,783"
188,Marshall Islands,16081,,17,,15954,110,,"267,762",283,,,"60,057"
189,Dominica,15760,,74,,15673,13,,"217,848","1,023","229,344","3,170,187","72,344"
190,Djibouti,15690,,189,,15427,74,,"15,441",186,"305,941","301,094","1,016,097"
191,CAR,15368,,113,,15200,55,2,"3,063",23,"81,294","16,205","5,016,678"
192,Gambia,12626,,372,,12189,65,,"4,935",145,"155,686","60,851","2,558,482"
193,Saint Martin,12293,,63,,1399,10831,7,"309,414","1,586","112,382","2,828,643","39,730"
194,Vanuatu,12014,,14,,11976,24,,"37,330",44,"24,976","77,606","321,832"
195,Greenland,11971,,21,,2761,9189,4,"210,117",369,"164,926","2,894,810","56,973"
196,Yemen,11945,,2159,,9124,662,23,383,69,"329,592","10,579","31,154,867"
197,Caribbean Netherlands,11682,,38,,10476,1168,,"438,398","1,426","30,126","1,130,559","26,647"
198,Sint Maarten,11030,,92,,10905,33,,"250,876","2,093","62,056","1,411,454","43,966"
200,Niger,9931,,312,,8890,729,1,381,12,"254,538","9,759","26,083,660"
201,St. Vincent Grenadines,9611,,124,,9480,7,,"86,158","1,112","114,024","1,022,169","111,551"
202,Guinea-Bissau,9350,,176,,8929,245,6,"4,531",85,"145,231","70,385","2,063,367"
203,Antigua and Barbuda,9106,,146,,8954,6,1,"91,509","1,467","18,901","189,943","99,509"
204,Comoros,9105,,161,,8939,5,,"10,034",177,,,"907,419"
205,Liberia,8090,,295,,7783,12,2,"1,525",56,"139,824","26,356","5,305,117"
207,Chad,7698,,194,,4874,2630,,442,11,"191,341","10,988","17,413,580"
209,Cook Islands,7062,,2,,7059,1,,"401,912",114,"19,690","1,120,596","17,571"
211,Sao Tome and Principe,6568,,80,,6482,6,,"28,848",351,"29,036","127,530","227,679"
212,Turks and Caicos,6565,,38,,6509,18,4,"165,195",956,"612,335","15,408,143","39,741"
215,Nauru,5393,,1,,5347,45,,"494,635",92,"20,509","1,881,042","10,903"
216,Kiribati,5025,,24,,2703,2298,3,"40,715",194,,,"123,419"
217,Anguilla,3904,,12,,3879,13,4,"256,336",788,"51,382","3,373,736","15,230"
218,Macao,3517,,121,,3395,1,,"5,269",181,"7,850","11,760","667,490"
219,Saint Pierre Miquelon,3452,,2,,2449,1001,1,"599,410",347,"25,400","4,410,488","5,759"
220,Wallis and Futuna,3427,,7,,438,2982,,"312,056",637,"20,508","1,867,419","10,982"
224,Montserrat,1403,,8,,1376,19,,"282,578","1,611","17,762","3,577,442","4,965"
231,China,503302,,5272,,379053,118977,,347,4,"160,000,000","110,461","1,448,471,400"
